<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>6
<FILENAME>i101credit.txt
<TEXT>


      -------------------------------------------------------------------



                                  $644,750,000

                                CREDIT AGREEMENT

                            Dated as of July 3, 2006,


                                      among

                   INTELSAT SUBSIDIARY HOLDING COMPANY, LTD.,
                                 as the Borrower

                   INTELSAT INTERMEDIATE HOLDING COMPANY, LTD.

                               The Several Lenders
                        from Time to Time Parties Hereto

                               CITICORP USA, INC.,
                             as Administrative Agent

                      CREDIT SUISSE, CAYMAN ISLANDS BRANCH,
                              as Syndication Agent

                                       and

          CITIGROUP GLOBAL MARKETS INC., DEUTSCHE BANK SECURITIES INC.,
          CREDIT SUISSE SECURITIES (USA) LLC and LEHMAN BROTHERS INC.,
                  as Joint Lead Arrangers and Joint Bookrunners


                           Cahill Gordon & Reindel LLP
                                 80 Pine Street
                            New York, New York 10005



      -------------------------------------------------------------------

                                     781332




<PAGE>


                                TABLE OF CONTENTS

                                                                            PAGE

SECTION 1.      DEFINITIONS
      9.4.      PAYMENT OF TAXES..............................................91
      9.5.      CONSOLIDATED CORPORATE FRANCHISES.............................91


                                      -ii-
<PAGE>

      9.6.      COMPLIANCE WITH STATUTES, REGULATIONS, ETC....................91
      9.7.      ERISA.........................................................91
      9.8.      MAINTENANCE OF PROPERTIES.....................................92
      9.9.      TRANSACTIONS WITH AFFILIATES..................................92
      9.10.     END OF FISCAL YEARS; FISCAL QUARTERS..........................93
      9.11.     ADDITIONAL GUARANTORS AND GRANTORS............................93
      9.12.     PLEDGES OF ADDITIONAL STOCK AND EVIDENCE OF INDEBTEDNESS......94
      9.13.     USE OF PROCEEDS...............................................95
      9.14.     CHANGES IN BUSINESS...........................................95
      9.15.     FURTHER ASSURANCES............................................95
      9.16.     ACCESS AND COMMAND CODES......................................96
      9.17.     TTC&M PROVIDERS...............................................97
      9.18.     MAINTENANCE OF RATING OF FACILITIES...........................97
      9.19.     INTELSAT GENERAL CORPORATION..................................97
      9.20.     POST-CLOSING COVENANTS........................................98

SECTION 10.     NEGATIVE COVENANTS
      10.1.     LIMITATION ON INDEBTEDNESS....................................98
      10.2.     LIMITATION ON LIENS..........................................102
      10.3.     LIMITATION ON FUNDAMENTAL CHANGES............................103
      10.4.     LIMITATION ON SALE OF ASSETS.................................105
      10.5.     LIMITATION ON INVESTMENTS....................................107
      10.6.     LIMITATION ON DIVIDENDS......................................109
      10.7.     LIMITATIONS ON DEBT PAYMENTS AND AMENDMENTS..................111
      10.8.     LIMITATIONS ON SALE LEASEBACKS...............................111
      10.9.     NON-MATERIAL SUBSIDIARIES....................................111
      10.10.    PRIVATE ACT..................................................111

SECTION 11.     FINANCIAL COVENANT

SECTION 12.     EVENTS OF DEFAULT
      12.1.     PAYMENTS.....................................................112
      12.2.     REPRESENTATIONS, ETC.........................................112
      12.3.     COVENANTS....................................................112
      12.4.     DEFAULT UNDER OTHER AGREEMENTS...............................113
      12.5.     BANKRUPTCY, ETC..............................................113
      12.6.     ERISA........................................................114
      12.7.     GUARANTEE....................................................114
      12.8.     PLEDGE AGREEMENTS............................................114
      12.9.     SECURITY AGREEMENTS..........................................114
      12.10.    MORTGAGES....................................................114
      12.11.    JUDGMENTS....................................................114
      12.12.    CHANGE OF CONTROL............................................115
      12.13.    CONDITION SUBSEQUENT.........................................115
      12.14.    PERMITTED EQUITY ISSUANCE....................................115


                                       -iii-
<PAGE>

SECTION 13.     THE ADMINISTRATIVE AGENT
      13.1.     APPOINTMENT..................................................116
      13.2.     DELEGATION OF DUTIES.........................................116
      13.3.     EXCULPATORY PROVISIONS.......................................116
      13.4.     RELIANCE BY ADMINISTRATIVE AGENT.............................117
      13.5.     NOTICE OF DEFAULT............................................117
      13.6.     NON-RELIANCE ON ADMINISTRATIVE AGENT AND OTHER LENDERS.......117
      13.7.     INDEMNIFICATION..............................................118
      13.8.     ADMINISTRATIVE AGENT IN ITS INDIVIDUAL CAPACITY..............118
      13.9.     SUCCESSOR AGENT..............................................118
      13.10.    WITHHOLDING TAX..............................................119
      13.11.    SPECIAL APPOINTMENT OF ADMINISTRATIVE AGENT FOR GERMAN
                  PLEDGE AGREEMENT...........................................119
      13.12.    U.K. SECURITY DOCUMENTS......................................120

SECTION 14.     MISCELLANEOUS
      14.1.     AMENDMENTS AND WAIVERS.......................................120
      14.2.     NOTICES......................................................121
      14.3.     NO WAIVER; CUMULATIVE REMEDIES...............................123
      14.4.     SURVIVAL OF REPRESENTATIONS AND WARRANTIES...................123
      14.5.     PAYMENT OF EXPENSES AND TAXES................................123
      14.6.     SUCCESSORS AND ASSIGNS; PARTICIPATIONS AND ASSIGNMENTS.......124
      14.7.     REPLACEMENTS OF LENDERS UNDER CERTAIN CIRCUMSTANCES..........127
      14.8.     ADJUSTMENTS; SET-OFF.........................................128
      14.9.     COUNTERPARTS.................................................129
      14.10.    SEVERABILITY.................................................129
      14.11.    INTEGRATION..................................................129
      14.12.    GOVERNING LAW................................................129
      14.13.    SUBMISSION TO JURISDICTION; CONSENT TO SERVICE; WAIVERS......129
      14.14.    ACKNOWLEDGMENTS..............................................130
      14.15.    WAIVERS OF JURY TRIAL........................................131
      14.16.    CONFIDENTIALITY..............................................131
      14.17.    CITIGROUP DIRECT WEBSITE COMMUNICATIONS......................131
      14.18.    USA PATRIOT ACT..............................................132
      14.19.    CONVERSION OF CURRENCIES.....................................132
      14.20.    ABSTRACT ACKNOWLEDGMENT OF INDEBTEDNESS AND
                  JOINT CREDITORSHIP.........................................133
      14.21.    CERTAIN COLLATERAL AND GUARANTEE MATTERS.....................134

SECTION 15.     HOLDINGS GUARANTEE
      15.1.     THE HOLDINGS GUARANTEE.......................................135
      15.2.     BANKRUPTCY...................................................135
      15.3.     NATURE OF LIABILITY..........................................135
      15.4.     INDEPENDENT OBLIGATIONS......................................136
      15.5.     AUTHORIZATION................................................136
      15.6.     RELIANCE.....................................................137
      15.7.     SUBORDINATION................................................137



                                      -iv-
<PAGE>

15.8.     WAIVERS......................................................138
      15.9.     MAXIMUM LIABILITY............................................138
      15.10.    HOLDINGS GUARANTEE RELEASE...................................139

SECTION 16.     CONDITION SUBSEQUENT


                                      -v

<PAGE>

ANNEXES

Annex I             Commitments

SCHEDULES

Schedule 1.1 (a)    Existing Letters of Credit
Schedule 1.1 (b)    [INTENTIONALLY OMITTED]
Schedule 1.1 (c)    [INTENTIONALLY OMITTED]
Schedule 1.1 (d)    [INTENTIONALLY OMITTED]
Schedule 1.1(e)     Acquisition-Related Restructurings
Schedule 8.12       Subsidiaries
Schedule 8.18       FCC Licenses
Schedule 8.19       Satellites
Schedule 9.9        Existing Affiliate Transactions
Schedule 9.15(c)    Property to be Mortgaged
Schedule 10.1       Indebtedness
Schedule 10.2       Liens
Schedule 10.5       Investments

EXHIBITS

Exhibit A           Form of Closing Compliance Certificate
Exhibit C           Form of Guarantee
Exhibit E           Form of Perfection Certificate
Exhibit F-1         Form of Bermuda Pledge Agreement
Exhibit F-2         Form of German Pledge Agreement
Exhibit F-3         Form of U.K. Pledge Agreement
Exhibit F-4         Form of U.S. Pledge Agreement
Exhibit G-1-A       Form of Bermuda Debenture
Exhibit G-1-B       Form of Bermuda Assignment of Intercompany Loans
Exhibit G-2         Form of U.K. Security Agreement
Exhibit G-3         Form of U.S. Security Agreement
Exhibit H           Form of Letter of Credit Request
Exhibit I-1         Form of Legal Opinion of Wachtell, Lipton, Rosen & Katz
Exhibit I-2         Form of Legal Opinion of Richards Layton & Finger
Exhibit I-3         Form of Legal Opinion of Appleby Spurling Hunter
Exhibit I-4         Form of Legal Opinion of White & Case LLP (UK)
Exhibit I-5         Form of Legal Opinion of White & Case LLP (Germany)
Exhibit I-6         Form of Legal Opinion of Wiley, Rein & Fielding LLP
                    (U.S. Regulatory)
Exhibit J           [INTENTIONALLY OMITTED]
Exhibit K           Form of Assignment and Acceptance
Exhibit L-1         Form of Promissory Note (Tranche B Term Loans and
                    Incremental Tranche B Term Loans)
Exhibit L-2         Form of Promissory Note (Revolving Credit Loans
                    and Swingline Loans)
Exhibit M           Form of Joinder Agreement
Exhibit N           Form of Intercompany Subordination Agreement


                                      -vi-

<PAGE>

Exhibit O           Form of Satellite Health Report



                                       -vii-
<PAGE>


          CREDIT AGREEMENT, dated as of July 3, 2006 (as amended, restated,
supplemented or otherwise modified from time to time, this "AGREEMENT"), among
INTELSAT INTERMEDIATE HOLDING COMPANY, LTD. ("HOLDINGS"), INTELSAT SUBSIDIARY
HOLDING COMPANY, LTD. (the "BORROWER"), the lending institutions from time to
time parties hereto (each a "LENDER" and, collectively, the "LENDERS"), CITICORP
USA, INC., as Administrative Agent, CITIGROUP GLOBAL MARKETS INC., as Joint Lead
Arranger and Joint Bookrunner, DEUTSCHE BANK SECURITIES INC., as Joint Lead
Arranger and Joint Bookrunner (such term and each other capitalized term used
but not defined in this introductory statement having the meaning provided in
Section 1), CREDIT SUISSE SECURITIES (USA) LLC, as Joint Lead Arranger and Joint
Bookrunner, CREDIT SUISSE, CAYMAN ISLANDS BRANCH, as Syndication Agent, LEHMAN
BROTHERS INC., as Joint Lead Arranger and Joint Bookrunner and DEUTSCHE BANK
TRUST COMPANY AMERICAS, as a Letter of Credit Issuer.

          WHEREAS, Intelsat (Bermuda), Ltd. ("INTELSAT BERMUDA") intends to
acquire PanAmSat Holding Corporation ("PANAMSAT Holdco") pursuant to the terms
of the Acquisition Agreement (the "ACQUISITION");

          WHEREAS, in connection with the Acquisition, Intelsat Bermuda will (i)
borrow $600,000,000 under the Intelsat Bermuda Bridge Loan and (ii) issue
$260,000,000 principal amount of Floating Rate Senior Notes due 2013 (the
"INTELSAT BERMUDA FLOATING RATE NOTES"), $750,000,000 principal amount of 9.25%
Senior Notes due 2016 (the "INTELSAT BERMUDA GUARANTEED FIXED RATE NOTES") and
$1,330,000,000 principal amount of 11.25% Senior Notes due 2016 (the "INTELSAT
BERMUDA NON-GUARANTEED FIXED RATE NOTES"), in a Rule 144A or other private
placement, and the Intelsat Bermuda Guaranteed Senior Notes will be guaranteed
by, INTER ALIOS, Borrower and the Subsidiary Guarantors (collectively, the
"BERMUDA DEBT OFFERINGS");

          WHEREAS, in connection with the foregoing, the Borrower has requested
the Lenders to (a) extend Term Loans, in an aggregate principal amount of
$344,750,000, to Borrower on the Closing Date and (b) provide Revolving Credit
Loans to the Borrower at any time and from time to time prior to the Revolving
Credit Maturity Date, in an aggregate principal amount at any time outstanding
not in excess of $300,000,000 less the sum of (i) the aggregate Letters of
Credit Outstanding at such time and (ii) the aggregate principal amount of all
Swingline Loans outstanding at such time. The Borrower has requested the Letter
of Credit Issuer to issue Letters of Credit at any time and from time to time
prior to the L/C Maturity Date, in an aggregate face amount at any time
outstanding not in excess of $200,000,000. The Borrower has requested the
Swingline Lender to extend credit in the form of Swingline Loans at any time and
from time to time prior to the Swingline Maturity Date, in an aggregate
principal amount at any time outstanding not in excess of $35,000,000; and

          WHEREAS, the proceeds of the Term Loans will be used to refinance
loans outstanding under the Borrower's existing credit facilities; proceeds of
Revolving Credit Loans and Swingline Loans will be used by the Borrower for
general corporate purposes (including Permitted Acquisitions); and Letters of
Credit have been and will be used by the Borrower for general corporate
purposes;

          NOW THEREFORE, the parties hereto hereby agree as follows:


<PAGE>


          SECTION 1..DEFINITIONS.

          1.1. DEFINED TERMS.

          (a) As used herein, the following terms shall have the meanings
specified in this Section 1.1 (it being understood that defined terms in this
Agreement shall include in the singular number the plural and in the plural the
singular):

          "ABR" shall mean, for any day, a rate PER ANNUM (rounded upwards, if
necessary, to the next 1/16 of 1%) equal to the greater of (a) the Prime Rate in
effect on such day or (b) the Federal Funds Effective Rate in effect on such day
plus 1/2 of 1%. Any change in the ABR due to a change in the Prime Rate or the
Federal Funds Effective Rate shall be effective as of the opening of business on
the effective day of such change in the Prime Rate or the Federal Funds
Effective Rate, respectively.

          "ABR LOAN" shall mean each Loan bearing interest at the rate provided
in Section 2.8(a) and, in any event, shall include all Swingline Loans.

          "ACQUIRED EBITDA" shall mean, with respect to any Acquired Entity or
Business, any Converted Restricted Subsidiary, any Sold Entity or Business or
any Converted Unrestricted Subsidiary (any of the foregoing, a "PRO FORMA
ENTITY") for any period, the amount for such period of Consolidated EBITDA of
such Pro Forma Entity (determined using such definitions as if references to the
Borrower and its Subsidiaries therein were to such Pro Forma Entity and its
Subsidiaries), all as determined on a consolidated basis for such Pro Forma
Entity in accordance with GAAP, but subject to the provisos to the definition of
Consolidated EBITDA.

          "ACQUIRED ENTITY OR BUSINESS" shall have the meaning provided in the
definition of the term "Consolidated EBITDA."

          "ACQUISITION" shall have the meaning provided in the preamble hereto.

          "ACQUISITION AGREEMENT" shall mean the Merger Agreement, dated as of
August 28, 2005, among Intelsat Bermuda, Proton Acquisition Corporation and
PanAmSat Holdco.

          "ADJUSTED TOTAL REVOLVING CREDIT COMMITMENT" shall mean at any time
the Total Revolving Credit Commitment less the aggregate Revolving Credit
Commitments of all Defaulting Lenders.

          "ADJUSTED TOTAL TERM LOAN COMMITMENT" shall mean at any time the Total
Term Loan Commitment less the Term Loan Commitments of all Defaulting Lenders.

          "ADMINISTRATIVE AGENT" shall mean Citicorp USA, Inc., as the
administrative agent for the Lenders under this Agreement and the other Credit
Documents.

          "ADMINISTRATIVE AGENT'S OFFICE" shall mean in respect of all Credit
Events for the account of the Borrower, the office of the Administrative Agent
located at 390 Greenwich Street,


                                       -2-
<PAGE>

New York, New York 10013, or such other office as the Administrative Agent may
hereafter designate in writing as such to the other parties hereto.

          "ADMINISTRATIVE QUESTIONNAIRE" shall have the meaning provided in
Section 14.6(b)(ii).

          "AFFILIATE" shall mean, with respect to any Person, any other Person
directly or indirectly controlling, controlled by, or under direct or indirect
common control with such Person. A Person shall be deemed to control a
corporation if such Person possesses, directly or indirectly, the power (a) to
vote 10% or more of the securities having ordinary voting power for the election
of directors of such corporation or (b) to direct or cause the direction of the
management and policies of such corporation, whether through the ownership of
voting securities, by contract or otherwise.

          "AGENT PARTIES" shall have the meaning provided in Section 14.17(c).

          "AGENTS" shall mean each Joint Lead Arranger, the Administrative
Agent, the Syndication Agent.

          "AGGREGATE REVOLVING CREDIT OUTSTANDINGS" shall have the meaning
provided in Section 5.2(b).

          "AGREEMENT" shall mean this Credit Agreement, as the same may be
amended, supplemented or otherwise modified from time to time.

          "AGREEMENT CURRENCY" shall have the meaning provided in Section
14.19(b).

          "AMORTIZATION AMOUNT" shall have the meaning provided in Section
5.2(c).

          "APPLICABLE ABR MARGIN" shall mean, at any date, the applicable
percentage PER ANNUM set forth below based upon the Status in effect on such
date:

                                   Applicable ABR Margin for
                                     Tranche B Term Loans,
                                REVOLVING CREDIT AND SWINGLINE
      STATUS                                  LOANS

      Level I Status                          1.25%
      Level II Status                         1.00%

          Notwithstanding the foregoing, the "Applicable ABR Margin" shall mean,
with respect to each ABR Loan, the percentage relating to the Status on the
Closing Date set forth in a certificate of an Authorized Officer in the form of
EXHIBIT A hereto (the "Closing Compliance Certificate") and determined on a pro
forma basis after giving effect to the Transactions, during the period from and
including the Closing Date to but excluding the first date following the Closing
Date that financial statements are required to be delivered under Section 9.1
for the first full fiscal quarter completed after the Closing Date.


                                       -3-
<PAGE>


          "APPLICABLE AMOUNT" shall mean on any date (the "REFERENCE DATE") (A)
$125,000,000 PLUS (B) the result of (x) Consolidated EBITDA for the Measurement
Period MINUS (y) 1.4 times Consolidated Interest Expense for the Measurement
Period (calculated after giving pro forma effect to any Investment or dividend
or prepayment, repurchase or redemption actually made pursuant to Section
10.5(i), 10.6(c) or 10.7(a)), PROVIDED that the amounts in clauses (A) and (B)
shall only be available if the Consolidated Total Debt to Consolidated EBITDA
Ratio of the Borrower for the Test Period last ended is less than 4.75:1.00,
determined on a pro forma basis after giving effect to any dividend or
prepayment, repurchase or redemption actually made pursuant to Section 10.6(c)
or 10.7(a) (for avoidance of doubt, if the amount in this clause (B) is
negative, MINUS the amount by which the amount in this clause (B) is less than
zero), PLUS (C) the aggregate net proceeds, including cash and the Fair Market
Value of property other than cash, received by the Borrower after the Closing
Date (x) from the issue or sale (other than to Holdings or any Subsidiary of
Holdings or to an employee stock ownership plan or trust established by Holdings
or any Subsidiary) of equity interests of Holdings or any parent of Holdings, in
each case so long as such net proceeds are simultaneously contributed to the
common equity of the Borrower (other than Disqualified Preferred Stock, CI
Contributions and Permitted Equity Issuances made pursuant to Section 12.14),
including equity interests issued upon conversion of Indebtedness or upon
exercise of warrants or options and/or (y) from contributions (other than from
Holdings or any Subsidiary of Holdings) to the capital of Holdings that are
contributed to the common equity of the Borrower (other than contributions in
the form of Disqualified Preferred Stock, CI Contributions and other than
Permitted Equity Issuances made pursuant to Section 12.14), PLUS (D) the
principal amount of any Indebtedness (or the liquidation preference or maximum
fixed repurchase price, as the case may be, of any Disqualified Preferred Stock)
of the Borrower or any Restricted Subsidiary issued after the Closing Date
(other than to the Borrower or a Subsidiary of the Borrower) which has been
converted into or exchanged for equity interests in the Borrower or any parent
of the Borrower (other than Disqualified Preferred Stock), PLUS (E) the
aggregate net cash proceeds, and the Fair Market Value of property other than
cash, received by the Borrower or any Restricted Subsidiary from the sale or
other disposition (other than to the Borrower or a Restricted Subsidiary) of any
Investment previously made after the Closing Date pursuant to Section 10.5(i),
PLUS (F) without duplication, an amount equal to any repayments, interest,
returns, profits, distributions, income and similar amounts actually received in
cash (or received in kind and reduced to cash) in respect of any Investment
previously made after the Closing Date pursuant to Section 10.5(i) (which amount
shall not exceed the amount of such Investment valued at the Fair Market Value
of such Investment at the time such Investment was made), PLUS (G) in the event
any Unrestricted Subsidiary of the Borrower that was designated as an
Unrestricted Subsidiary after the Closing Date under Section 10.5(i) has been
redesignated as a Restricted Subsidiary or has been merged, consolidated or
amalgamated with or into, or transfers or conveys its assets to, or is
liquidated into, the Borrower or any Restricted Subsidiary, the Fair Market
Value of the Investments of the Borrower and the Restricted Subsidiaries in such
Unrestricted Subsidiary (or of the assets transferred or conveyed, as
applicable) at the time, MINUS (H) the sum at the time of determination of (i)
the aggregate amount of Investments made since the Closing Date pursuant to
Section 10.5(i) and from April 1, 2006 thorough the Closing Date that would have
been required to be made in reliance on Section 10.5(i) had this Agreement been
in effect during such period, (ii) the aggregate amount of dividends made since
the Closing Date pursuant to Section 10.6(c) and (iii) the aggregate amount of
prepayments, repurchases and redemptions made since the Closing Date pursuant to
Section 10.7(a) and from April 1, 2006


                                       -4-
<PAGE>


through the Closing Date of the type described in Section 10.7(a) (assuming this
Agreement had then been in effect), MINUS (I) the sum of all dividends (as
defined in Section 10.6) made by the Borrower during the period beginning April
1, 2006, and ending on the Closing Date (prior to giving effect to the
Transactions and other than the dividend contemplated by Section 10.6(e)), other
than dividends that would have been permitted pursuant to Sections 10.6(a), (b),
(d), (f), (g), (h), (i), (j) and (k) if this Agreement had been in effect at
such time.

          "APPLICABLE CREDITOR" shall have the meaning provided in Section
14.19(b).

          "APPLICABLE LIBOR MARGIN" shall mean, at any date, with respect to
each LIBOR Loan, the applicable percentage PER ANNUM set forth below based upon
the Status in effect on such date:

                                  Applicable LIBOR Margin for
                                     Tranche B Term Loans,
                                REVOLVING CREDIT AND SWINGLINE
      STATUS                                  LOANS

      Level I Status                          2.25%
      Level II Status                         2.00%

          Notwithstanding the foregoing, the "Applicable LIBOR Margin" shall
mean, with respect to each LIBOR Loan, the percentage relating to the Status on
the Closing Date set forth in the Closing Compliance Certificate, and determined
on a pro forma basis after giving effect to the Transactions, during the period
from and including the Closing Date to but excluding the first date following
the Closing Date that financial statements are required to be delivered under
Section 9.1 for the first full fiscal quarter completed after the Closing Date.

          "APPROVED FUND" shall have the meaning provided in Section 14.6.

          "ASSET SALE PREPAYMENT EVENT" shall mean any sale, transfer or other
disposition of any business units, assets or other property of the Borrower or
any of the Restricted Subsidiaries not in the ordinary course of business
(including any sale, transfer or other disposition of any capital stock of any
Subsidiary of the Borrower owned by the Borrower or a Restricted Subsidiary,
including any sale or issuance of any capital stock of any Restricted Subsidiary
other than any such event or transaction (or series of related events or
transactions) the Net Cash Proceeds of which are less than $10,000,000.
Notwithstanding the foregoing, the term "Asset Sale Prepayment Event" shall not
include any Permitted Sale Leaseback or any transaction permitted by Section
10.4, other than transactions permitted by Sections 10.4(b) and (e).

          "ASSIGNMENT AND ACCEPTANCE" shall mean an assignment and acceptance
substantially in the form of EXHIBIT K hereto.

          "AUTHORIZED OFFICER" shall mean the President, the Chief Financial
Officer, the Treasurer, the Controller or any other senior officer of the
Borrower designated as such in writing to the Administrative Agent by the
Borrower.


                                       -5-
<PAGE>

          "AVAILABLE COMMITMENT" shall mean an amount equal to the excess, if
any, of (a) the amount of the Total Revolving Credit Commitment over (b) the sum
of (i) the aggregate principal amount of all Revolving Credit Loans (but not
Swingline Loans) then outstanding and (ii) the aggregate Letters of Credit
Outstanding at such time.

          "BANKRUPTCY CODE" shall have the meaning provided in Section 12.5.

          "BENEFITED LENDER" shall have the meaning provided in Section 14.8(a).

          "BERMUDA DEBT OFFERINGS" shall have the meaning given in the recitals
to this Agreement.

          "BERMUDA PLEDGE AGREEMENT" means the charge over shares dated the date
hereof between Holdings and the Administrative Agent for the benefit of the
Secured Parties, substantially in the form of Exhibit F-1, as the same may be
amended, supplemented or otherwise modified from time to time.

          "BERMUDA SECURITY AGREEMENT" shall mean the collective reference to
(i) the Debenture dated the date hereof entered into by the Grantors party
thereto and the Administrative Agent for the benefit of the Secured Parties,
substantially in the form of Exhibit G-1-A and (ii) the Assignment of
Inter-Company Loans dated the date hereof entered into by the Grantors party
thereto and the Administrative Agent for the benefit of the Secured Parties,
substantially in the form of Exhibit G-1-B.

          "BOARD" shall mean the Board of Governors of the Federal Reserve
System of the United States (or any successor).

          "BORROWER" shall have the meaning provided in the preamble to this
Agreement.

          "BORROWER FLOATING RATE NOTES" shall mean the Borrower's $1,000.0
million Floating Rate Senior Notes due 2012.

          "BORROWING" shall mean and include (a) the incurrence of Swingline
Loans from the Swingline Lender on a given date, (b) the incurrence of one Type
of Term Loan on the Closing Date (or resulting from conversions on a given date
after the Closing Date) having, in the case of LIBOR Term Loans, the same
Interest Period (PROVIDED that ABR Loans incurred pursuant to Section 2.10(b)
shall be considered part of any related Borrowing of LIBOR Term Loans) and (c)
the incurrence of one Type of Revolving Credit Loan on a given date (or
resulting from conversions on a given date) having, in the case of LIBOR
